# Mink brook
# Flow(m/s), Stage(m)
0.502,0.580
0.778,0.583
0.207,0.585
0.143,0.588
0.499,0.590
0.410,0.593
0.443,0.595
0.505,0.598
0.595,0.600
0.312,0.603
0.423,0.605
0.272,0.608
0.594,0.610
0.466,0.613
0.605,0.615
0.445,0.618
0.506,0.620
0.454,0.623
0.457,0.625
0.464,0.628
0.499,0.630
0.564,0.633
0.455,0.635
0.290,0.638
0.475,0.640
0.559,0.642
0.454,0.645
0.588,0.647
0.221,0.650
0.443,0.652
0.649,0.655
0.611,0.657
0.315,0.660
0.517,0.662
0.582,0.665
0.533,0.667
-0.002,0.670
0.337,0.672
0.268,0.675
0.427,0.677
0.132,0.680
0.597,0.682
0.678,0.685
0.426,0.688
0.423,0.690
0.307,0.693
0.077,0.695
0.300,0.698
0.309,0.700
0.448,0.703
0.529,0.705
0.695,0.708
0.401,0.710
0.351,0.713
0.219,0.715
0.584,0.718
0.479,0.720
0.648,0.723
0.330,0.725
0.551,0.728
0.491,0.730
0.653,0.733
0.574,0.735
0.411,0.738
0.498,0.740
0.333,0.743
0.488,0.745
0.433,0.748
0.532,0.750
0.379,0.753
0.667,0.755
0.635,0.758
0.683,0.760
0.521,0.763
0.374,0.765
0.631,0.768
0.336,0.770
0.277,0.772
0.567,0.775
0.505,0.777
0.175,0.780
0.518,0.782
0.468,0.785
0.321,0.787
0.471,0.790
0.621,0.792
0.555,0.795
0.517,0.797
0.337,0.800
0.595,0.802
0.498,0.805
0.662,0.807
0.571,0.810
0.552,0.812
0.569,0.815
0.522,0.818
0.591,0.820
0.599,0.823
0.689,0.825
0.549,0.828
0.764,0.830
0.634,0.833
0.374,0.835
0.421,0.838
0.444,0.840
0.492,0.843
0.333,0.845
0.565,0.848
0.544,0.850
0.392,0.853
0.424,0.855
0.633,0.858
0.453,0.860
0.437,0.863
0.739,0.865
0.461,0.868
0.700,0.870
0.527,0.873
0.451,0.875
0.559,0.878
0.735,0.880
0.792,0.883
0.682,0.885
0.286,0.888
0.687,0.890
0.644,0.893
0.721,0.895
0.714,0.897
0.565,0.900
0.539,0.902
0.287,0.905
0.647,0.907
0.801,0.910
0.331,0.912
0.365,0.915
0.765,0.917
0.677,0.920
0.723,0.922
0.498,0.925
0.771,0.927
0.829,0.930
0.508,0.932
0.971,0.935
0.569,0.938
0.965,0.940
0.595,0.943
0.741,0.945
0.851,0.948
0.374,0.950
0.589,0.953
0.580,0.955
0.552,0.958
0.910,0.960
0.605,0.963
0.581,0.965
0.591,0.968
0.564,0.970
0.398,0.973
0.286,0.975
0.623,0.978
0.565,0.980
0.761,0.983
0.425,0.985
0.513,0.988
0.619,0.990
0.470,0.993
0.847,0.995
0.648,0.998
0.720,1.000
0.490,1.002
0.544,1.005
0.665,1.008
0.549,1.010
0.751,1.012
0.882,1.015
0.553,1.018
0.612,1.020
0.617,1.022
0.888,1.025
0.402,1.028
0.583,1.030
0.779,1.032
0.511,1.035
0.819,1.038
0.553,1.040
0.583,1.042
0.603,1.045
0.409,1.048
0.661,1.050
0.502,1.052
0.460,1.055
0.561,1.058
0.565,1.060
0.786,1.062
0.629,1.065
0.730,1.068
0.922,1.070
0.555,1.073
0.672,1.075
0.784,1.078
0.617,1.080
0.730,1.083
0.712,1.085
0.729,1.088
0.907,1.090
0.665,1.093
0.424,1.095
0.617,1.097
0.416,1.100
0.631,1.103
0.695,1.105
0.637,1.107
1.167,1.110
0.765,1.113
0.698,1.115
0.614,1.117
0.303,1.120
0.686,1.123
0.494,1.125
0.645,1.127
0.726,1.130
0.748,1.133
0.529,1.135
0.846,1.137
0.453,1.140
0.726,1.143
0.709,1.145
1.073,1.147
0.533,1.150
0.577,1.153
0.640,1.155
0.582,1.157
0.442,1.160
0.669,1.163
0.472,1.165
0.786,1.167
0.648,1.170
0.817,1.173
0.770,1.175
0.770,1.177
0.447,1.180
0.610,1.183
0.902,1.185
0.707,1.188
0.865,1.190
0.828,1.193
0.688,1.195
0.889,1.198
0.507,1.200
0.774,1.203
1.141,1.205
0.815,1.208
0.653,1.210
0.739,1.213
0.784,1.215
0.624,1.218
1.048,1.220
0.903,1.222
0.658,1.225
0.876,1.228
0.818,1.230
0.830,1.232
0.838,1.235
0.767,1.238
0.632,1.240
0.762,1.242
0.754,1.245
0.934,1.248
0.754,1.250
0.879,1.252
0.855,1.255
0.947,1.258
0.590,1.260
0.768,1.262
0.647,1.265
0.727,1.268
0.791,1.270
0.527,1.272
0.497,1.275
0.762,1.278
0.739,1.280
0.448,1.282
0.658,1.285
0.575,1.288
0.780,1.290
0.801,1.292
1.024,1.295
0.701,1.298
0.738,1.300
0.792,1.302
0.883,1.305
0.672,1.308
0.646,1.310
0.831,1.312
0.505,1.315
0.710,1.318
1.132,1.320
0.645,1.323
0.795,1.325
0.665,1.328
0.629,1.330
0.762,1.333
0.853,1.335
0.960,1.338
1.171,1.340
0.555,1.343
0.768,1.345
1.003,1.347
0.871,1.350
0.470,1.353
0.899,1.355
0.481,1.357
0.588,1.360
0.970,1.363
0.747,1.365
0.740,1.367
0.852,1.370
0.950,1.373
0.691,1.375
0.802,1.377
0.831,1.380
0.584,1.383
0.813,1.385
0.974,1.387
0.650,1.390
0.971,1.393
0.865,1.395
0.858,1.397
1.131,1.400
1.019,1.403
0.901,1.405
0.503,1.407
0.742,1.410
0.936,1.413
0.977,1.415
0.645,1.417
0.692,1.420
0.914,1.423
0.875,1.425
0.810,1.427
0.671,1.430
0.774,1.433
0.718,1.435
0.823,1.438
0.913,1.440
0.949,1.443
0.697,1.445
0.719,1.448
0.518,1.450
0.888,1.453
0.996,1.455
0.808,1.458
0.994,1.460
0.695,1.463
1.216,1.465
0.770,1.468
0.890,1.470
0.732,1.472
0.839,1.475
0.732,1.478
0.875,1.480
0.936,1.482
0.730,1.485
0.922,1.488
0.888,1.490
0.829,1.492
0.664,1.495
0.527,1.498
0.658,1.500
1.209,1.502
0.818,1.505
0.722,1.508
0.911,1.510
0.673,1.512
0.743,1.515
0.820,1.518
0.625,1.520
0.980,1.522
0.917,1.525
0.917,1.528
1.020,1.530
1.126,1.532
1.019,1.535
0.598,1.538
0.947,1.540
0.603,1.542
0.763,1.545
0.812,1.548
0.948,1.550
0.599,1.552
0.702,1.555
0.931,1.558
0.699,1.560
1.035,1.562
0.716,1.565
0.878,1.568
0.704,1.570
0.920,1.573
0.562,1.575
0.832,1.578
1.034,1.580
0.928,1.583
0.945,1.585
0.882,1.588
0.875,1.590
0.704,1.593
1.200,1.595
0.795,1.598
1.205,1.600
0.908,1.603
0.830,1.605
0.977,1.607
1.156,1.610
0.876,1.613
0.726,1.615
1.044,1.617
1.125,1.620
0.962,1.623
0.726,1.625
0.721,1.627
0.832,1.630
0.935,1.633
1.035,1.635
0.879,1.637
1.041,1.640
0.984,1.643
0.794,1.645
0.896,1.647
0.875,1.650
0.735,1.653
0.932,1.655
0.952,1.657
1.018,1.660
0.788,1.663
0.817,1.665
1.048,1.667
0.911,1.670
0.704,1.673
0.676,1.675
0.885,1.677
0.969,1.680
0.928,1.683
1.211,1.685
1.050,1.688
1.499,1.690
0.873,1.693
0.872,1.695
0.646,1.698
0.968,1.700
0.701,1.703
0.772,1.705
1.071,1.708
1.016,1.710
0.851,1.713
0.543,1.715
1.353,1.718
1.111,1.720
1.050,1.723
0.951,1.725
1.048,1.728
0.800,1.730
0.832,1.732
1.018,1.735
1.032,1.738
0.856,1.740
1.121,1.742
0.922,1.745
0.904,1.748
0.888,1.750
1.210,1.752
0.749,1.755
0.796,1.758
0.778,1.760
0.769,1.762
0.982,1.765
1.040,1.768
0.855,1.770
0.754,1.772
0.798,1.775
0.986,1.778
0.797,1.780
0.935,1.782
0.918,1.785
0.808,1.788
0.497,1.790
0.877,1.792
0.928,1.795
0.437,1.798
0.956,1.800
0.788,1.802
0.788,1.805
1.042,1.808
0.672,1.810
1.016,1.812
1.014,1.815
0.890,1.818
0.634,1.820
0.796,1.823
0.658,1.825
0.949,1.828
0.910,1.830
0.893,1.833
0.625,1.835
1.094,1.838
1.036,1.840
0.774,1.843
0.931,1.845
0.932,1.848
0.834,1.850
0.857,1.853
1.394,1.855
0.831,1.857
0.848,1.860
0.772,1.863
0.938,1.865
1.138,1.867
0.765,1.870
0.880,1.873
0.966,1.875
0.811,1.877
1.130,1.880
0.626,1.883
0.659,1.885
0.720,1.887
0.764,1.890
0.806,1.893
0.921,1.895
0.942,1.897
0.905,1.900
1.248,1.903
0.758,1.905
0.959,1.907
1.220,1.910
0.849,1.913
0.943,1.915
1.104,1.917
0.668,1.920
0.801,1.923
0.935,1.925
0.522,1.927
0.824,1.930
1.199,1.933
0.938,1.935
0.796,1.938
1.074,1.940
1.023,1.943
1.268,1.945
1.034,1.948
0.955,1.950
0.933,1.953
0.901,1.955
0.984,1.958
1.079,1.960
0.826,1.963
0.968,1.965
0.976,1.968
1.053,1.970
1.010,1.973
1.055,1.975
0.997,1.978
0.946,1.980
1.113,1.983
0.868,1.985
0.916,1.988
0.889,1.990
1.293,1.992
1.275,1.995
0.874,1.998
1.035,2.000
1.127,2.002
0.986,2.005
1.051,2.007
0.616,2.010
1.252,2.013
0.766,2.015
0.938,2.018
0.966,2.020
0.845,2.022
1.140,2.025
0.922,2.027
0.964,2.030
1.063,2.033
1.132,2.035
0.707,2.038
0.769,2.040
1.091,2.042
1.039,2.045
1.082,2.047
1.062,2.050
1.273,2.053
0.948,2.055
0.818,2.058
1.205,2.060
0.969,2.062
0.604,2.065
0.994,2.067
1.183,2.070
1.007,2.073
0.946,2.075
0.925,2.078
0.921,2.080
1.040,2.083
0.703,2.085
1.172,2.087
1.182,2.090
0.895,2.093
0.860,2.095
1.059,2.098
0.987,2.100
1.178,2.103
0.943,2.105
1.094,2.107
1.076,2.110
1.157,2.112
0.848,2.115
0.896,2.118
1.162,2.120
1.123,2.123
0.874,2.125
0.985,2.127
0.961,2.130
1.336,2.132
0.782,2.135
1.087,2.138
1.076,2.140
1.108,2.143
1.004,2.145
0.914,2.147
1.074,2.150
1.124,2.152
0.759,2.155
1.085,2.158
0.846,2.160
1.030,2.163
1.005,2.165
1.223,2.167
1.412,2.170
0.862,2.172
1.175,2.175
0.989,2.178
0.946,2.180
1.292,2.183
1.012,2.185
1.145,2.188
1.338,2.190
1.326,2.192
1.399,2.195
0.603,2.198
0.733,2.200
1.064,2.203
1.035,2.205
0.942,2.208
1.219,2.210
0.974,2.212
1.482,2.215
1.100,2.218
1.080,2.220
0.725,2.223
1.437,2.225
1.280,2.228
1.213,2.230
1.070,2.232
1.258,2.235
1.175,2.238
0.993,2.240
1.084,2.243
1.061,2.245
1.003,2.248
0.987,2.250
1.153,2.252
1.102,2.255
0.914,2.257
1.208,2.260
1.176,2.263
1.029,2.265
0.925,2.268
1.200,2.270
1.068,2.272
0.897,2.275
1.158,2.277
0.954,2.280
1.014,2.283
1.146,2.285
1.223,2.288
0.991,2.290
1.212,2.292
1.326,2.295
0.892,2.297
0.964,2.300
1.088,2.303
1.300,2.305
1.204,2.308
1.074,2.310
1.043,2.312
1.150,2.315
1.293,2.317
1.021,2.320
1.012,2.323
1.270,2.325
1.219,2.328
1.369,2.330
1.243,2.333
1.477,2.335
0.935,2.337
1.202,2.340
1.162,2.343
0.911,2.345
0.899,2.348
1.104,2.350
1.103,2.353
1.027,2.355
1.256,2.357
0.904,2.360
1.091,2.363
1.310,2.365
1.576,2.368
1.232,2.370
1.148,2.373
1.111,2.375
0.975,2.377
1.263,2.380
1.077,2.382
1.138,2.385
1.113,2.388
0.943,2.390
1.252,2.393
0.831,2.395
1.110,2.397
1.335,2.400
1.149,2.402
0.999,2.405
1.392,2.408
1.077,2.410
1.141,2.413
0.829,2.415
1.069,2.417
1.225,2.420
1.098,2.422
1.248,2.425
1.420,2.428
1.110,2.430
1.250,2.433
1.292,2.435
0.879,2.438
0.768,2.440
1.209,2.442
1.318,2.445
1.141,2.448
1.058,2.450
0.883,2.453
1.269,2.455
1.365,2.458
0.903,2.460
0.875,2.462
0.999,2.465
1.009,2.468
1.322,2.470
1.192,2.473
1.178,2.475
1.289,2.478
0.891,2.480
1.208,2.482
1.154,2.485
1.126,2.488
1.155,2.490
1.481,2.493
1.217,2.495
1.087,2.498
1.157,2.500
1.191,2.502
1.349,2.505
1.307,2.507
1.184,2.510
1.083,2.513
1.369,2.515
1.165,2.518
1.037,2.520
0.967,2.522
1.220,2.525
1.124,2.527
1.360,2.530
0.966,2.533
0.897,2.535
0.837,2.538
1.072,2.540
1.282,2.542
1.175,2.545
1.134,2.547
1.237,2.550
1.340,2.553
0.992,2.555
1.351,2.558
1.280,2.560
1.279,2.562
1.064,2.565
1.240,2.567
1.158,2.570
1.071,2.573
1.150,2.575
1.296,2.578
1.073,2.580
1.232,2.583
1.097,2.585
1.044,2.587
1.219,2.590
1.044,2.593
0.968,2.595
1.150,2.598
1.062,2.600
1.216,2.603
1.076,2.605
0.917,2.607
0.991,2.610
1.627,2.613
1.180,2.615
1.096,2.618
1.260,2.620
1.131,2.623
1.280,2.625
1.371,2.627
1.339,2.630
1.088,2.632
1.093,2.635
1.205,2.638
1.313,2.640
1.209,2.643
1.131,2.645
0.981,2.647
1.231,2.650
1.041,2.652
1.300,2.655
1.204,2.658
1.342,2.660
1.076,2.663
1.155,2.665
1.349,2.667
1.083,2.670
1.174,2.672
1.001,2.675
1.051,2.678
1.286,2.680
1.024,2.683
0.837,2.685
1.411,2.688
1.244,2.690
1.148,2.692
1.296,2.695
1.203,2.698
1.455,2.700
1.439,2.703
1.141,2.705
1.265,2.708
1.317,2.710
1.423,2.712
1.493,2.715
1.085,2.718
1.458,2.720
1.217,2.723
1.258,2.725
1.101,2.728
1.221,2.730
1.259,2.732
1.037,2.735
1.426,2.738
1.362,2.740
1.236,2.743
1.309,2.745
1.279,2.748
1.323,2.750
0.969,2.752
1.316,2.755
1.086,2.757
1.019,2.760
1.297,2.763
1.290,2.765
1.135,2.768
1.182,2.770
1.392,2.772
1.309,2.775
1.212,2.777
1.013,2.780
1.106,2.783
1.136,2.785
1.078,2.788
1.203,2.790
1.475,2.792
1.057,2.795
1.456,2.797
1.103,2.800
1.157,2.803
1.365,2.805
1.175,2.808
1.204,2.810
1.187,2.812
1.156,2.815
1.367,2.817
1.502,2.820
1.372,2.823
1.133,2.825
1.327,2.828
1.375,2.830
1.504,2.833
1.082,2.835
1.210,2.837
1.414,2.840
1.023,2.843
1.078,2.845
1.320,2.848
1.379,2.850
1.591,2.853
1.119,2.855
1.274,2.857
1.284,2.860
1.178,2.863
1.304,2.865
1.366,2.868
1.288,2.870
1.295,2.873
1.194,2.875
1.088,2.877
1.415,2.880
1.443,2.882
1.258,2.885
1.510,2.888
1.108,2.890
1.362,2.893
1.221,2.895
1.338,2.897
1.485,2.900
1.477,2.902
1.029,2.905
1.373,2.908
1.475,2.910
1.290,2.913
1.206,2.915
1.166,2.917
1.135,2.920
1.045,2.922
1.134,2.925
1.168,2.928
1.176,2.930
1.426,2.933
1.298,2.935
1.176,2.938
1.347,2.940
1.340,2.942
1.127,2.945
1.094,2.948
1.530,2.950
1.312,2.953
1.379,2.955
1.378,2.958
