Serial_number:
2066548
Project ID:
MacLeish
Location:
MFS1
LEVEL
UNIT: m
Offset: 0.000000 m
TEMPERATURE
UNIT: °C
Date,Time,ms,LEVEL,TEMPERATURE
8/1/2019,12:08:18 am,0,12.984,9.50
8/1/2019,12:18:18 am,0,12.986,9.50
8/1/2019,12:28:18 am,0,12.986,9.50
8/1/2019,12:38:18 am,0,12.984,9.50
8/1/2019,12:48:18 am,0,12.986,9.50
8/1/2019,12:58:18 am,0,12.984,9.50
8/1/2019,01:08:18 am,0,12.984,9.50
8/1/2019,01:18:18 am,0,12.984,9.50
8/1/2019,01:28:18 am,0,12.984,9.50
8/1/2019,01:38:18 am,0,12.984,9.50
8/1/2019,01:48:18 am,0,12.984,9.50
8/1/2019,01:58:18 am,0,12.984,9.50
8/1/2019,02:08:18 am,0,12.984,9.50
8/1/2019,02:18:18 am,0,12.984,9.50
8/1/2019,02:28:18 am,0,12.984,9.50
8/1/2019,02:38:18 am,0,12.984,9.50
8/1/2019,02:48:18 am,0,12.984,9.50
8/1/2019,02:58:18 am,0,12.986,9.50
8/1/2019,03:08:18 am,0,12.987,9.50
8/1/2019,03:18:18 am,0,12.987,9.50
8/1/2019,03:28:18 am,0,12.986,9.50
8/1/2019,03:38:18 am,0,12.987,9.50
8/1/2019,03:48:18 am,0,12.986,9.50
8/1/2019,03:58:18 am,0,12.986,9.50
8/1/2019,04:08:18 am,0,12.987,9.50
8/1/2019,04:18:18 am,0,12.987,9.50
8/1/2019,04:28:18 am,0,12.987,9.50
8/1/2019,04:38:18 am,0,12.987,9.50
8/1/2019,04:48:18 am,0,12.986,9.50
8/1/2019,04:58:18 am,0,12.987,9.50
8/1/2019,05:08:18 am,0,12.987,9.50
8/1/2019,05:18:18 am,0,12.987,9.50
8/1/2019,05:28:18 am,0,12.989,9.50
8/1/2019,05:38:18 am,0,12.989,9.50
8/1/2019,05:48:18 am,0,12.989,9.50
8/1/2019,05:58:18 am,0,12.989,9.50
8/1/2019,06:08:18 am,0,12.990,9.50
8/1/2019,06:18:18 am,0,12.992,9.50
8/1/2019,06:28:18 am,0,12.992,9.50
8/1/2019,06:38:18 am,0,12.992,9.50
8/1/2019,06:48:18 am,0,12.993,9.50
8/1/2019,06:58:18 am,0,12.995,9.50
8/1/2019,07:08:18 am,0,12.995,9.50
8/1/2019,07:18:18 am,0,12.996,9.50
8/1/2019,07:28:18 am,0,12.998,9.50
8/1/2019,07:38:18 am,0,12.998,9.50
8/1/2019,07:48:18 am,0,12.998,9.50
8/1/2019,07:58:18 am,0,12.998,9.50
8/1/2019,08:08:18 am,0,12.999,9.50
8/1/2019,08:18:18 am,0,12.999,9.50
8/1/2019,08:28:18 am,0,12.998,9.50
8/1/2019,08:38:18 am,0,12.999,9.50
8/1/2019,08:48:18 am,0,13.001,9.50
8/1/2019,08:58:18 am,0,13.001,9.50
8/1/2019,09:08:18 am,0,13.001,9.50
8/1/2019,09:18:18 am,0,13.001,9.50
8/1/2019,09:28:18 am,0,13.001,9.50
8/1/2019,09:38:18 am,0,12.999,9.50
8/1/2019,09:48:18 am,0,12.999,9.50
8/1/2019,09:58:18 am,0,12.999,9.50
8/1/2019,10:08:18 am,0,13.001,9.50
8/1/2019,10:18:18 am,0,13.001,9.50
8/1/2019,10:28:18 am,0,13.001,9.50
8/1/2019,10:38:18 am,0,13.002,9.50
8/1/2019,10:48:18 am,0,13.001,9.50
8/1/2019,10:58:18 am,0,13.001,9.50
8/1/2019,11:08:18 am,0,12.999,9.50
8/1/2019,11:18:18 am,0,12.999,9.50
8/1/2019,11:28:18 am,0,12.998,9.50
8/1/2019,11:38:18 am,0,12.998,9.50
8/1/2019,11:48:18 am,0,12.998,9.50
8/1/2019,11:58:18 am,0,12.999,9.50
8/1/2019,12:08:18 pm,0,12.998,9.50
8/1/2019,12:18:18 pm,0,12.998,9.50
8/1/2019,12:28:18 pm,0,12.999,9.50
8/1/2019,12:38:18 pm,0,12.998,9.50
8/1/2019,12:48:18 pm,0,12.999,9.50
8/1/2019,12:58:18 pm,0,12.998,9.50
8/1/2019,01:08:18 pm,0,12.999,9.50
8/1/2019,01:18:18 pm,0,12.998,9.50
8/1/2019,01:28:18 pm,0,12.998,9.50
8/1/2019,01:38:18 pm,0,12.998,9.50
8/1/2019,01:48:18 pm,0,12.996,9.50
8/1/2019,01:58:18 pm,0,12.996,9.50
8/1/2019,02:08:18 pm,0,12.996,9.50
8/1/2019,02:18:18 pm,0,12.995,9.50
8/1/2019,02:28:18 pm,0,12.995,9.50
8/1/2019,02:38:18 pm,0,12.993,9.50
8/1/2019,02:48:18 pm,0,12.993,9.50
8/1/2019,02:58:18 pm,0,12.993,9.50
8/1/2019,03:08:18 pm,0,12.992,9.50
8/1/2019,03:18:18 pm,0,12.993,9.50
8/1/2019,03:28:18 pm,0,12.993,9.50
8/1/2019,03:38:18 pm,0,12.992,9.50
8/1/2019,03:48:18 pm,0,12.992,9.50
8/1/2019,03:58:18 pm,0,12.990,9.50
8/1/2019,04:08:18 pm,0,12.990,9.50
8/1/2019,04:18:18 pm,0,12.990,9.50
8/1/2019,04:28:18 pm,0,12.990,9.50
8/1/2019,04:38:18 pm,0,12.990,9.50
8/1/2019,04:48:18 pm,0,12.990,9.50
8/1/2019,04:58:18 pm,0,12.990,9.50
8/1/2019,05:08:18 pm,0,12.989,9.50
8/1/2019,05:18:18 pm,0,12.989,9.50
8/1/2019,05:28:18 pm,0,12.989,9.50
8/1/2019,05:38:18 pm,0,12.989,9.50
8/1/2019,05:48:18 pm,0,12.989,9.50
8/1/2019,05:58:18 pm,0,12.989,9.50
8/1/2019,06:08:18 pm,0,12.989,9.50
8/1/2019,06:18:18 pm,0,12.987,9.50
8/1/2019,06:28:18 pm,0,12.987,9.50
8/1/2019,06:38:18 pm,0,12.987,9.50
8/1/2019,06:48:18 pm,0,12.987,9.50
8/1/2019,06:58:18 pm,0,12.987,9.50
8/1/2019,07:08:18 pm,0,12.987,9.50
8/1/2019,07:18:18 pm,0,12.987,9.50
8/1/2019,07:28:18 pm,0,12.987,9.50
8/1/2019,07:38:18 pm,0,12.987,9.50
8/1/2019,07:48:18 pm,0,12.987,9.50
8/1/2019,07:58:18 pm,0,12.989,9.50
8/1/2019,08:08:18 pm,0,12.990,9.50
8/1/2019,08:18:18 pm,0,12.990,9.50
8/1/2019,08:28:18 pm,0,12.990,9.50
8/1/2019,08:38:18 pm,0,12.992,9.50
8/1/2019,08:48:18 pm,0,12.992,9.50
8/1/2019,08:58:18 pm,0,12.993,9.50
8/1/2019,09:08:18 pm,0,12.993,9.50
8/1/2019,09:18:18 pm,0,12.995,9.50
8/1/2019,09:28:18 pm,0,12.995,9.50
8/1/2019,09:38:18 pm,0,12.996,9.50
